,Zip Code,District Name,Zip +4,pop,School Name,ENROLL_CNT,GRAD_CNT,GRAD_PCT,DROPOUT_PCT,MEMBERSHIP_DESC,SUBGROUP_NAME
1,14202,BUFFALO CITY SCHOOL DISTRICT,3375.0,3419.0,INTER PREP SCH-GROVER CLEVELAND #187,24,10,42%,38%,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
1,14202,BUFFALO CITY SCHOOL DISTRICT,3375.0,3419.0,INTER PREP SCH-GROVER CLEVELAND #187,6,5,83%,17%,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
1,14202,BUFFALO CITY SCHOOL DISTRICT,3375.0,3419.0,INTER PREP SCH-GROVER CLEVELAND #187,57,39,68%,25%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
1,14202,BUFFALO CITY SCHOOL DISTRICT,3375.0,3419.0,INTER PREP SCH-GROVER CLEVELAND #187,20,6,30%,50%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
1,14202,BUFFALO CITY SCHOOL DISTRICT,3375.0,3419.0,INTER PREP SCH-GROVER CLEVELAND #187,77,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,105,96,91%,8%,2010 Total Cohort - 5 Year Outcome,All Students
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,61,58,95%,3%,2010 Total Cohort - 5 Year Outcome,Female
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,44,38,86%,14%,2010 Total Cohort - 5 Year Outcome,Male
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,5,4,80%,20%,2010 Total Cohort - 5 Year Outcome,Black or African American
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,95,87,92%,7%,2010 Total Cohort - 5 Year Outcome,White
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,91,85,93%,7%,2010 Total Cohort - 5 Year Outcome,General Education Students
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,14,11,79%,14%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,105,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,44,40,91%,7%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,61,56,92%,8%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
11,14212,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,2295.0,10611.0,JOHN F KENNEDY SENIOR HIGH SCHOOL,105,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,134,100,75%,21%,2010 Total Cohort - 5 Year Outcome,All Students
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,50,36,72%,26%,2010 Total Cohort - 5 Year Outcome,Female
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,84,64,76%,18%,2010 Total Cohort - 5 Year Outcome,Male
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,31,20,65%,23%,2010 Total Cohort - 5 Year Outcome,Black or African American
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,17,-,-,-,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,84,68,81%,17%,2010 Total Cohort - 5 Year Outcome,White
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,111,89,80%,18%,2010 Total Cohort - 5 Year Outcome,General Education Students
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,23,11,48%,35%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,132,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,98,77,79%,16%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,36,23,64%,33%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
17,14218,LACKAWANNA CITY SCHOOL DISTRICT,3595.0,18912.0,LACKAWANNA HIGH SCHOOL,134,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,251,224,89%,3%,2010 Total Cohort - 5 Year Outcome,All Students
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,125,114,91%,3%,2010 Total Cohort - 5 Year Outcome,Female
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,126,110,87%,3%,2010 Total Cohort - 5 Year Outcome,Male
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,12,9,75%,0%,2010 Total Cohort - 5 Year Outcome,Black or African American
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,6,5,83%,0%,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,226,204,90%,4%,2010 Total Cohort - 5 Year Outcome,White
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,210,201,96%,3%,2010 Total Cohort - 5 Year Outcome,General Education Students
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,41,23,56%,2%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,247,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,4,-,-,-,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,73,57,78%,1%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,178,167,94%,4%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE EAST SENIOR HIGH SCHOOL,251,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,366,326,89%,4%,2010 Total Cohort - 5 Year Outcome,All Students
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,163,151,93%,2%,2010 Total Cohort - 5 Year Outcome,Female
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,203,175,86%,5%,2010 Total Cohort - 5 Year Outcome,Male
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,30,25,83%,10%,2010 Total Cohort - 5 Year Outcome,Black or African American
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,13,10,77%,8%,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,7,6,86%,14%,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,309,281,91%,3%,2010 Total Cohort - 5 Year Outcome,White
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,5,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,313,283,90%,3%,2010 Total Cohort - 5 Year Outcome,General Education Students
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,53,43,81%,11%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,364,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,5,5,100%,0%,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,146,125,86%,5%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,220,201,91%,3%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
22,14223,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,1196.0,23111.0,KENMORE WEST SENIOR HIGH SCHOOL,366,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,359,315,88%,6%,2010 Total Cohort - 5 Year Outcome,All Students
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,189,167,88%,4%,2010 Total Cohort - 5 Year Outcome,Female
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,170,148,87%,8%,2010 Total Cohort - 5 Year Outcome,Male
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,5,4,80%,20%,2010 Total Cohort - 5 Year Outcome,Black or African American
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,6,3,50%,17%,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,340,303,89%,5%,2010 Total Cohort - 5 Year Outcome,White
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,5,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,321,292,91%,5%,2010 Total Cohort - 5 Year Outcome,General Education Students
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,38,23,61%,11%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,359,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,100,81,81%,10%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,259,234,90%,4%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA WEST SENIOR HIGH SCHOOL,359,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,245,217,89%,3%,2010 Total Cohort - 5 Year Outcome,All Students
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,122,112,92%,2%,2010 Total Cohort - 5 Year Outcome,Female
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,123,105,85%,3%,2010 Total Cohort - 5 Year Outcome,Male
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,7,3,43%,29%,2010 Total Cohort - 5 Year Outcome,Black or African American
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,228,207,91%,2%,2010 Total Cohort - 5 Year Outcome,White
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,214,199,93%,2%,2010 Total Cohort - 5 Year Outcome,General Education Students
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,31,18,58%,6%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,244,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,72,65,90%,3%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,173,152,88%,3%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
23,14224,WEST SENECA CENTRAL SCHOOL DISTRICT,4098.0,40660.0,WEST SENECA EAST SENIOR HIGH SCHOOL,245,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,178,166,93%,3%,2010 Total Cohort - 5 Year Outcome,All Students
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,89,85,96%,2%,2010 Total Cohort - 5 Year Outcome,Female
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,89,81,91%,3%,2010 Total Cohort - 5 Year Outcome,Male
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,39,33,85%,5%,2010 Total Cohort - 5 Year Outcome,Black or African American
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,6,-,-,-,2010 Total Cohort - 5 Year Outcome,Hispanic or Latino
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,11,10,91%,0%,2010 Total Cohort - 5 Year Outcome,Asian or Pacific Islander
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,118,113,96%,3%,2010 Total Cohort - 5 Year Outcome,White
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,3,-,-,-,2010 Total Cohort - 5 Year Outcome,Multiracial
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,157,150,96%,3%,2010 Total Cohort - 5 Year Outcome,General Education Students
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,21,16,76%,0%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,176,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,2,-,-,-,2010 Total Cohort - 5 Year Outcome,Limited English Proficient
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,Formerly Limited English Proficient
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,89,80,90%,3%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,89,86,97%,2%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,CHEEKTOWAGA HIGH SCHOOL,178,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,16,11,69%,6%,2010 Total Cohort - 5 Year Outcome,All Students
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,8,6,75%,0%,2010 Total Cohort - 5 Year Outcome,Female
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,8,5,63%,13%,2010 Total Cohort - 5 Year Outcome,Male
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,10,6,60%,0%,2010 Total Cohort - 5 Year Outcome,Black or African American
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,6,5,83%,17%,2010 Total Cohort - 5 Year Outcome,White
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,9,6,67%,11%,2010 Total Cohort - 5 Year Outcome,General Education Students
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,7,5,71%,0%,2010 Total Cohort - 5 Year Outcome,Students with Disabilities
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,16,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Limited English Proficient
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,11,8,73%,0%,2010 Total Cohort - 5 Year Outcome,Economically Disadvantaged
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,5,3,60%,20%,2010 Total Cohort - 5 Year Outcome,Not Economically Disadvantaged
24,14225,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,5170.0,33273.0,PINE HILL EDUCATION CENTER,16,-,-,-,2010 Total Cohort - 5 Year Outcome,Not Migrant
24,14225,CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,2386.0,33273.0,MARYVALE HIGH SCHOOL,172,146,85%,7%,2010 Total Cohort - 5 Year Outcome,All Students
24,14225,CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,2386.0,33273.0,MARYVALE HIGH SCHOOL,87,76,87%,1%,2010 Total Cohort - 5 Year Outcome,Female
24,14225,CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,2386.0,33273.0,MARYVALE HIGH SCHOOL,85,70,82%,13%,2010 Total Cohort - 5 Year Outcome,Male
24,14225,CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,2386.0,33273.0,MARYVALE HIGH SCHOOL,1,-,-,-,2010 Total Cohort - 5 Year Outcome,American Indian or Alaska Native
